latitude,longitude,brightness,scan,track,acq_date,acq_time,confidence
37.646112,67.130581,397.79,1.65,0.86,2024-05-17,1506,nominal
38.761193,29.123379,430.12,0.85,1.55,2023-05-23,1648,high
49.232271,78.324884,368.08,1.38,0.92,2021-08-12,0220,high
44.918687,27.094131,337.18,0.8,1.7,2021-07-25,0729,high
39.940661,44.440271,335.5,1.5,1.42,2025-01-27,1825,nominal
45.567301,24.389138,411.9,0.79,0.74,2018-09-14,1958,nominal
39.792288,77.020412,422.49,1.73,0.71,2023-09-29,1026,high
48.801065,17.318999,315.79,0.85,0.76,2019-08-28,1918,nominal
44.658348,8.055633,309.98,1.75,1.37,2018-10-09,2012,high
43.579712,38.252161,389.17,1.58,1.58,2022-05-03,0917,nominal
42.26304,81.379945,321.93,1.35,0.96,2026-01-14,2133,nominal
47.70748,73.586904,423.7,1.56,1.63,2024-01-23,0655,nominal
43.261617,62.514775,346.55,1.57,0.76,2024-04-08,0544,high
38.721483,73.518431,321.58,1.74,1.58,2023-11-29,1622,nominal
39.224178,73.723835,438.15,0.98,1.72,2024-06-22,1516,nominal
53.199025,44.734449,324.83,1.35,1.55,2022-03-24,0321,nominal
52.316096,29.029749,342.71,0.8,1.47,2019-01-19,1959,nominal
48.85715,64.326042,323.04,1.38,1.62,2024-12-01,0447,nominal
41.672807,55.785965,317.32,0.89,0.74,2021-09-16,1919,high
53.319561,33.497372,303.17,1.32,0.92,2022-02-13,0010,nominal
50.166115,11.890775,308.31,1.33,0.84,2021-01-19,1907,high
49.141702,62.374048,326.2,1.21,1.25,2019-07-02,1853,high
44.711426,24.891819,308.01,1.27,1.52,2025-08-20,1843,nominal
41.77832,77.07997,388.67,1.54,1.39,2024-06-09,1557,nominal
38.866234,23.228713,402.11,1.58,1.64,2023-04-21,1119,high
52.217096,14.080236,359.04,1.24,0.87,2021-04-24,1655,nominal
44.817655,68.89981,347.7,1.36,1.51,2024-10-11,0639,nominal
40.621137,16.442673,375.68,1.72,0.91,2022-06-29,1844,high
42.336642,18.453574,431.25,0.83,1.0,2021-08-26,1320,high
46.861876,50.966234,427.67,0.83,1.48,2021-09-16,1100,high
40.197357,72.262356,306.52,0.8,1.78,2019-11-14,1208,nominal
51.455533,19.782079,327.22,1.42,1.37,2018-10-03,1338,high
49.831083,28.595949,335.51,1.16,0.76,2022-07-26,0053,high
49.184307,64.74336,337.41,1.55,1.38,2025-04-25,0321,nominal
44.425461,79.789647,385.68,1.44,0.75,2018-07-10,0553,high
47.658234,43.33236,362.44,1.07,1.67,2025-01-26,0244,nominal
46.942662,15.716228,307.39,1.69,1.48,2024-10-25,1033,nominal
48.03146,5.658529,356.04,1.54,0.89,2020-04-11,1602,nominal
